Molecule,Target
10005,0
10008,0
10009,0
10021362,1
10024,0
10026,0
10041070,1
10044526,0
1004,0
100524,1
10068207,1
101010,0
101012,0
10107,1
101082,0
10113978,1
10114,0
10127622,1
10129,0
10131132,0
10132209,0
10133,1
10134976,1
10140,0
101526,0
10154203,0
101560,1
10158453,1
10159191,1
10160166,1
10176127,0
1017,0
10187,0
1018,0
101905,1
101925,0
101940,0
10194,0
10197675,0
10201497,1
10206,1
10208,0
10209,1
10212,1
10215,0
10219,0
102232,1
10226,1
102293,0
10229,1
10230,1
10233356,1
10234,1
10239,1
10241,1
102426,0
102428,0
102484,0
10255083,1
10255,0
10257,1
102678,1
102681,0
10269,1
102710,0
102724,1
10275,0
102821,0
10285,0
102861,1
10287749,0
10288,1
103005,1
10303,1
10308,1
1030,0
10313079,0
10315,0
1031,0
10326,0
10329304,0
1032,0
10330781,0
10332,1
10342051,1
10345790,1
10346,1
10353,0
10357917,0
10364,1
10367,0
10377,1
10382,1
10387,0
10391,0
10401,0
10402,1
10403199,1
10404,1
10406,0
10407399,1
10409,0
10411334,1
104143,1
104150,0
10423,0
10430,0
10438,0
10439,0
10442,0
10452,0
104556,0
10455790,1
10457,0
104609,1
104610,1
104635,1
10465,0
104677,1
1046,0
10473,0
104741,1
10474,1
104762,0
104769,0
10476,0
104827,1
104838,0
104845,1
104850,1
104856,0
10486,0
104920,1
104926,1
1049,0
105010,1
10509,1
1050,0
105104,0
10522,1
10531,1
10541,1
10541,0
1054,0
10555,0
10560335,0
10560,0
10567,0
10568,1
10601,0
10607,1
1060,0
10624,0
10634,0
10635,1
10636633,0
10638,0
106428,0
10648,0
10664,0
1066,0
106701,0
106705,0
106729,0
10680,1
10685477,1
10686,0
10687,0
10693,0
10695,0
10698,1
10704,0
10707,1
107080,1
10708,0
107202,0
107217,0
10721,0
10722,0
10723,0
10724,0
107282,0
107377,1
10754,1
10757,1
10757,0
10758,0
10762,0
10766,0
10771,1
107720,1
107807,0
10783,0
107867,0
107882,1
10788,1
10789,0
107921,0
107926,1
107930,0
10793,0
10795,0
10797,0
107999,0
107,0
10800,1
108092,0
1080,0
108173,0
108242,0
10830,1
108312,1
10832,0
108381,0
10839,0
10843,0
10850,0
10857465,0
10866,1
108675,0
10867,1
10868,0
10870,0
10883,0
10886,0
10887985,0
10890,0
10891,1
108938,1
10894,1
108956,1
10898,0
10900,0
109029,0
10907,1
10908,0
109094,0
10913,0
10914,0
1091,1
10921,0
10928,0
10931,0
10935,0
10937610,1
10941,1
10943,0
10944,0
10949,0
10958189,1
10958,0
10963,0
10967,0
10969,0
10976,0
10982,0
10989,0
10996,0
11002,1
11005,0
11006,1
11007,0
11009532,0
11011,0
11033,0
11040,0
11048104,1
11048796,1
11048,1
11057,1
11061,1
11065,0
11074101,1
11074431,0
11074,1
11075478,0
11080,1
110862,0
11086,0
11087,0
11088,1
11089,0
11091168,1
11093,0
11097730,1
11102,1
111032,0
111037,1
11104,0
11107,1
1110,0
11123,0
11124,0
11127402,1
111318,1
11137,0
11138,0
11140605,1
11150163,0
11159021,0
11159638,0
11164,0
11167,0
11169,0
11171745,0
11171853,0
11180,0
11181836,1
11193251,1
112039,1
11210,0
11212667,1
11219835,1
11224,0
112264,0
11229,0
11230,0
112322,0
11232,1
1123,1
1123,0
112412,0
11241,0
11243457,0
11243969,0
11245,0
11247,0
11251,0
11254899,0
11258643,1
11262,0
11271,0
1127,0
11285653,1
11288,0
11289,1
11292,1
11294,1
11296583,1
11302979,1
11304,0
11313,1
11317,1
11321106,0
11328,0
11333,0
11334,0
1133,0
11344909,0
11345,1
11346,0
11350,1
11355992,0
11356,0
1135,0
113646,1
11366,1
11368,1
11369,1
1136,0
11375816,1
11387,0
11391,0
1140,0
114129,1
11424151,0
11424880,0
11429,0
11432,1
11437710,1
11439,0
11442,1
11443,1
11448496,0
11459786,0
11461044,0
11463,1
114644,1
1146,0
11472813,1
11474,0
11477651,1
114809,0
11485,0
11487,1
11488,1
1148,1
11492381,0
11492406,0
11499271,0
114994,1
11499,0
11505,0
11507,0
115089,1
11509,0
115157,1
115227,0
115268,0
11529,0
115366,1
115367,0
11545,0
11548,0
11556911,1
11559,0
11560,1
11565,0
11568,1
11569,0
11579,0
11584,1
11595,0
11597,0
11598,0
11604,0
11614934,1
11622,0
11626384,0
11636816,0
11647992,0
116529,0
11658860,0
11659,0
11660,0
11666,1
11671,0
11674455,0
11674,0
116814,1
11683,1
11684,0
11689,1
11693,0
11696,0
11700495,1
11701,0
11705034,0
11722,0
11723708,1
117291,0
117295,0
11729,1
11731903,1
11734,0
11742,1
11748,0
1174,0
11750474,1
11750,0
11761,1
11764,0
11767,1
11769095,0
11769,0
1176,0
117734,0
117746,1
11774,1
11776,1
11777,1
11783,0
11784975,1
117915,0
117965,0
11796,1
11799,1
118031,0
11803,1
11807,0
11808,0
11813,0
11818,0
118193,0
118264,1
11826859,1
118285,0
11830,0
11832800,0
118379,1
118390,0
1183,0
11850,0
11852,1
11855,0
118574,0
11858,0
11859,0
11860,1
11862,1
11867,0
11868,0
118703,1
11872,1
11875,0
11876,0
118771,0
11883,0
11895,0
11899,0
11903,0
11906,0
11907,0
11909,0
11910,0
11914,0
119175,1
119182,0
119193,1
11919,0
11921,0
11927,0
11933,1
119361,1
11937,1
119435,0
119442,0
11945,0
119525,0
11953895,0
11954316,0
11954,0
11955,1
119570,0
11957593,0
11957635,0
11957725,0
11957,0
119607,1
11966,0
11969781,1
119716,0
11972,0
11983,1
11987,0
119921,0
11995188,0
11,0
12001,0
12002,0
120070,0
120081,0
12008,0
120101,0
1201518,0
12017,0
120203,0
12021,0
12025,0
12035,0
12036651,0
12038941,0
12040508,1
12040509,1
12046,0
12051,0
12056760,1
12059921,0
12059922,0
12059,0
12069,0
12076,0
12077313,0
12078,0
12083,0
12087,0
12088,0
12089,1
12095229,0
12100,0
12101,0
121035,1
12103,0
12104,0
121097,0
12111,0
12120,1
12124,0
12127,0
12130,0
121396,0
12146,0
12148,0
12160,0
12161,0
121639,1
12163,0
12170,0
121752,0
12177,0
12180,0
12184591,1
12195864,0
12198,0
122073,1
122087,1
12209,0
122125,1
122188,0
12228,0
12248306,0
122499,0
12251,0
12252,0
12257,0
12259683,0
122600,0
122612,0
12262,0
12266,0
12276,0
12279,0
12281,0
12283,0
12287,0
12290,0
12296,0
123015,1
12301,0
12302,0
12303038,0
12303039,0
12305037,0
12309460,1
123114,0
12313,0
12328,0
12329,0
12332,0
12338093,0
12342,0
12344,0
123458,0
12348,1
123504,1
12355,0
123596,0
123606,0
123608,0
123619,1
123631,0
12364,0
12366,0
123698,0
12372,0
12374,1
12375,0
12377,0
123879,1
12388,0
12389,0
12391,0
123924,0
12394,0
12395,0
12397,1
12398,0
12418,0
12433,0
12443,0
12456,0
12463,0
12468,0
12471,0
12472902,0
12478,0
12484,1
124886,0
125098,1
12512,0
12521030,0
12525,0
12527,0
12530,0
12532,0
12540,1
12542,0
1254,0
125564,0
12560,0
12561739,0
12566,0
12572,0
12573,0
12574,0
12576,0
12582,1
12589,0
12597,0
12598086,0
12613,0
12629,0
12635,1
12679,0
1268142,1
12681,0
12682,0
12688,1
126941,0
12694,0
1269845,1
1269845,0
12699,0
12703,0
12713,0
127150,0
12715,0
12729,0
12734,0
12741,0
12742,0
12744,0
12748,0
12749,0
12756,0
12769,0
12777,1
12793,0
12797557,1
127998,1
12810,0
12855,1
12860,0
12868,0
12870,1
128918,0
12898,1
12901,1
12902,1
12902,0
129109,0
129228,0
12932,1
12942137,1
12947,0
129491,1
12955,0
12958,0
12967,0
12968,0
12971008,0
12977,0
129791,0
12988,0
12989,0
12991988,1
12998,0
129991,0
13000,0
13019,0
130313,0
13032,0
13050,0
13059052,1
13065,0
13075,0
13081,1
13086,0
13089,1
13097,1
130990,1
13101,1
13109,1
13118,1
131204,0
13132266,0
13134,0
13144,0
13150,0
13165,0
13166,0
131746,0
13187,0
13203,0
13205,1
13218777,1
13220,0
13231,0
13232,0
13233,0
13240377,0
13246,0
13254,1
13263,0
13266,0
13271,1
13282,1
13283,1
13286,0
132916,1
132932,1
13297,1
133264,1
13345,0
13357,0
13360,0
133621,0
13363,0
13379149,0
13382,0
13387,0
133914,1
13391,0
13398,0
134018,1
13404,0
13405,0
13432,0
13436,1
13450,0
1345,1
134601,0
134669,0
13487610,0
13493,1
1349907,1
1349907,0
13506,0
13514,1
135191,0
13521,0
13522,0
13530,1
135398513,0
135398638,0
135398641,0
135398658,0
135398735,1
135398739,0
135398740,0
135398741,0
135398745,0
135398748,0
135398752,0
135399235,0
13539,0
135400182,0
135400471,1
135401907,0
135403591,0
135408753,0
135408763,0
135408793,0
135409453,1
135409535,1
135410906,0
135413497,0
135413523,1
135414420,1
135418174,1
135423095,1
135424354,0
13542,0
135430996,1
135436526,0
135442941,1
135444498,0
135445761,0
135459645,0
135464373,0
135474890,1
135491728,1
135495951,0
135502804,1
135503327,1
135511839,0
135512460,0
13551,0
135565106,1
135565635,1
135585373,1
1355,0
13563,0
135659063,0
135749823,1
13578,0
135797791,0
13583,1
13586,0
13591,0
13594,0
1359,1
135,0
13602,0
13613,0
13617,0
13618,1
13622,0
13624,0
13633097,0
13636,1
13638937,0
13654,0
13662,1
13676,1
136843,0
13689,0
13708,0
13709,1
137264,0
13728,1
13745,1
13754,0
13755,0
137829,0
13783,1
137895,0
137994,0
13816,0
13836,0
13838,0
138395,0
13848,0
13849,0
13878,0
13883,0
13888,0
13905,0
1390,0
13930,1
13940,1
13953,1
13961743,1
13,1
14007922,0
14025,0
14050,1
14051,0
14075,0
14079,0
14090,0
14104,0
14106,0
14112,0
14127,1
14130,0
14138,1
14145,1
14178379,1
14184,0
14205677,0
14210,0
14215,0
14219,0
14223,0
14228,0
14231,0
14233,0
14235,0
14236,0
14240,0
14242,0
142482,0
14249,0
14250,0
14257,1
14260,0
14264,0
14275,0
142766,0
14276,0
14284,0
14286,0
14295,0
14296,0
14300,1
14306122,0
14310,0
14347,0
14357,0
14369,1
14385,1
14410,0
14425,1
14456,0
14465,0
14489,0
14493,0
14500,1
14503,1
14511,0
14520,0
14529,0
145512,1
14552708,1
14569,1
145815,0
14589,1
146256,0
14642,1
146540,1
146571,0
14708,1
14709,1
14710,1
14716,1
14720269,1
14782,0
147912,1
14802,0
1480,1
148124,0
148192,1
1483,1
1483,0
14842,1
14868,1
14869,1
1486,1
14871,1
1488,0
14895,1
14896,0
14899,0
1489,1
1491,0
1493,1
14982,0
14985,0
14994,1
15004,0
15008,1
150311,1
15037,0
15050,0
15069,0
15074,0
150762,1
15076,0
15078,0
15088,0
15096,1
15106,1
151075,0
15109,0
151166,1
151173,0
15118,0
151194,1
15122,0
151318,0
15132,0
15133,1
15144,0
15158,0
15165,0
15209,0
15232,0
15260,0
15278,0
152801,1
15284,1
15286,0
15287,0
15290,0
152932,0
15294,0
152951,0
15295,0
15313,0
15325,1
15331,0
15337,1
1533,0
15348,0
15359,0
15365,0
15376,0
15387,0
153909,0
153939,1
15394,0
153974,1
153994,1
153997,1
1539,1
15406,0
15412,1
15413,0
15415,1
154256,1
15427,1
15432,0
15436,0
15439,0
15443,1
15452,0
15459,0
15461361,0
15466,0
1547484,1
15478,0
1548887,1
1548887,0
1548943,1
1549008,1
1549018,0
1549025,0
1549026,1
1549026,0
1549133,1
154914,1
154915,0
1549517,0
1549520,1
1549521,0
1549992,1
1550489,1
15504,0
1550823,0
1550846,0
1550874,1
15510,0
1551245,0
15512,0
155290,0
15529,1
15530,1
15531,1
15533,1
15538,0
155434,0
15553,0
15560,0
15575641,1
155794,1
15580,1
15583,0
15588,1
15595,0
15600,1
15600,0
15612,0
15615,0
15625,0
15627,0
15630,1
156328,0
156418,0
156422,1
15659,0
15666,0
15678,1
15684,0
15723,0
15730,1
157313,0
157355,0
15752,0
15763,0
15766,0
157672,0
15767,0
157690,0
15787,1
157882,0
157917,1
15797,1
15816,0
15817,0
158629,0
158793,0
15891,0
159055,0
15909,0
15910,1
159271,1
159278,0
15927,1
15932798,0
15965,1
15965,0
15967,1
15969,1
159747,1
15981450,1
15984075,0
159924,0
159977,0
15998,1
16003,0
16004722,1
16004,0
16013,1
16013,0
16015,0
160243,0
16033,1
16036578,1
16043,1
16051918,0
16051930,1
16051942,1
16051969,0
16051987,0
16069365,0
160796,0
16096,0
16097,0
161104,0
16115,1
16116,1
161236,0
16125,0
16129778,1
16135,0
16141,1
16143,1
161803,1
16181,0
16183,0
162012,1
16204922,1
162071,0
16210995,0
16211009,1
16211072,0
16211115,0
16211135,1
16211409,0
16211417,0
16211849,0
16212317,0
16212360,0
16212610,1
16212746,0
16212880,1
16213711,0
16217215,0
16217238,1
16218739,0
16218793,0
16218822,1
16219127,0
16219349,0
16219385,0
16220118,0
16221,0
16230,0
16231,0
16237,0
162381,1
16241,0
162461,0
16247,0
16258,0
16278,0
162839,0
16303,0
16305,1
16306,0
16316,0
16323,0
163263,1
16331,0
16362,1
163727,0
16387,1
1639,0
16402,0
164072,1
16421,1
16422,1
164282,0
164333,0
164457,0
164486,0
164512,1
16454,0
164739,0
16473,0
16490,0
165286,0
16533,1
16541,0
165457,0
16551,0
16560,1
16562,0
165675,0
165746,0
16574,0
16584,0
16591,0
166033,0
16627,0
16637,0
16640,0
166480,1
16653,1
16653,0
16654936,1
166589,0
16659,0
16666638,1
16666,0
16682730,1
16682736,0
16682738,0
16682740,0
16682804,1
16682828,1
16682834,1
16682935,1
16682953,1
16682993,0
16683023,1
16683072,1
16683101,0
16683978,0
16683,0
16684434,1
16684880,0
16685,0
16697,0
16698,0
16700308,0
16719897,0
16719,1
16720,1
16722125,1
16724,0
16726630,1
16726,0
1672,0
16741,1
16749605,0
1674,1
16752,1
16760153,1
16760189,1
16760467,0
16760658,0
16760703,0
16773,0
1678,0
167980,0
168088,0
16821,1
16846,0
1684,1
16850,1
16872,0
16887,1
16907,0
16932,1
169371,0
16949,1
16961,0
169664,1
16971,0
169743,0
16976,0
169870,1
16989,0
16990,0
16993,0
170249,0
170286,1
170344,0
170364,1
17036,1
17038,1
17043,0
17046,0
17049,0
17050,0
17090,0
17092,0
17095,0
17100,0
171018,0
17110,0
17111,0
17113,1
171144,1
1711973,1
171257,0
17134,0
17151,0
171548,0
17161,1
17162,0
17163,0
17168,1
17170,0
17185,0
17201,1
17204,1
17234,0
17236,0
17241,1
17244,0
17258,0
17259,0
17273,1
17276,0
17279,1
1727,0
17291,0
17304,1
173058,1
17305,1
1730,1
17317,0
17318,1
17321,1
1732,0
17355,0
173604,0
173636,1
17406,0
1742210,0
174223,1
17425,1
17429,0
17434,1
17435,1
17437,1
17462,1
174,0
17513,0
17516,0
17520,1
17525,0
1752,1
17531,1
17533,1
175468,0
17549,0
175533,0
17569,1
17570,0
175804,0
17581,1
175854,0
17587,0
17593,1
175956,0
17595,0
175967,1
17599,1
176163,0
176167,1
17617,0
17652,1
17683,0
176879,1
17693,1
17695,1
176,0
17701,1
17719,0
17722,0
17739,0
17756,0
1775,1
177,0
178019,0
17811,1
178144,0
17816,0
17818,1
17819,1
17841257,0
17857,0
17858,0
17861,0
1787910,1
17880,0
17888,0
17891,0
17913,0
17931,1
17946,0
1796220,0
179651,0
179,0
180089,1
18016,1
18048,1
180494,1
18050,0
180559,0
18055,0
18056,0
18062,0
1807,1
18087,0
180,0
18137,0
181518,1
18156,1
18193,1
18196,0
181978,0
18198,0
18204,0
18205,0
18273,0
18283,0
182951,1
18302,0
18303,0
18340,0
18343,0
183559,1
18360,1
18370,0
18374068,0
18430,0
18480,1
18487,1
18502,0
18506491,1
18522,0
18529,1
18542136,1
185457,0
185460,0
18551400,0
18555,0
185588,0
18603,0
18604,0
18617,0
18635,1
18669,1
18689,1
18692,0
18725,0
18728,1
18730,1
18732,0
18745,0
18756,1
18771,1
18783,1
18815,0
18819,0
18827,0
188304,0
18831,0
1892,0
18980,0
189821,0
18992283,0
19004,0
19022,0
19042,1
19079,1
19095,0
190,0
1910825,1
19188,0
192197,1
1923,1
1923,0
19241,1
19262,1
19266,0
19283,0
19284,1
19309,0
193581,0
1935,0
19379,0
193943,1
193949,0
19395,1
19402,1
19458,1
19463,0
19494,0
19499,0
19518,0
19522,1
19529,1
19587,1
19596,0
19601,0
19602,1
19604,0
19633,1
19633,0
19646,1
19658,1
196639,1
19675,0
1967,1
196,0
19700,1
197066,0
19710,0
19750,0
19756,0
197835,1
197942,0
19800,0
198015,1
198212,0
1982,0
19838382,0
19838,0
1983,0
1985,0
19861,0
198695,0
1986,0
198707,0
19871,0
19876500,0
1988,1
1989,1
1990,0
19910,1
19920,0
19988,0
19996,0
19999,0
1999,0
2000,0
20024,0
200391,0
20039,0
20054964,0
20054967,1
20055397,1
20055424,0
20055509,0
20056549,0
20056828,0
2005,0
2006,0
20083,0
20084,0
20113,1
20129,0
20167,1
20169,1
20179,0
2018,0
20240,1
20250,1
202877,0
20352,1
20353,0
20393,1
20395,1
20414,0
20417,0
20469,1
20473,0
20478723,1
204,0
2052,1
20546,0
206044,1
20607916,0
20686,0
20691,0
20701,1
20725980,1
20739,0
20745,0
20749,0
20750,0
2075,1
2075,0
20769,0
207841,0
2078,1
20803,1
20812,0
2081,1
2082,0
2083,0
20848883,0
20848,1
20849290,1
20861,0
208836,1
208898,1
208908,1
208916,0
208925,1
208953,0
20906,1
20933,0
20949,0
20965,1
2097895,1
20993,0
210326,0
21058,1
21059,0
21088,0
21096,0
21102,0
21118222,0
21124389,0
21138,0
2119,0
2120,0
21210,0
21218,1
21220,0
2123,0
21265,0
2126,1
21277,0
212930,0
213013,0
213016,1
213031,1
213032,1
213037,1
21307,1
2130,0
21322,0
21387,1
2140,0
21414,0
2141,0
21453,0
2145,0
2148,0
21499,1
21501,0
2151,0
21531,0
21534,0
2153,0
2155,0
21576,0
2157,1
2159,0
2161,1
21622,0
216235,1
216237,1
216265,1
21630,1
216326,0
216385,0
21640,0
21648,0
2164,0
21685,1
21694,0
2170,1
2170,0
21718,0
21743,0
21768,0
21772,0
21777,0
21803,1
21804,1
21859,0
2187,1
219024,0
219050,1
219078,0
219081,0
21917397,0
21932259,1
21935081,1
21943953,1
2194,1
21954,0
2196,0
21977262,0
21984,0
21988023,0
2201,1
2202,0
2206,0
22078297,0
22086,1
22094,1
221260,0
22162,0
22188,0
222285,0
22239085,1
222464,1
222536,0
2225,1
222786,0
2230,0
22311,0
223368,1
22344,0
22419268,1
22420,0
2244,0
22456,0
22463,1
22468,0
22475,0
2247,1
2249,0
22544,0
22555,0
2256,0
22571,1
22574,0
22576,0
22584,1
22586,1
22601,0
22628,1
2264,0
2265,0
2266,0
22678982,1
2268,1
22691,0
22697,0
22710,0
2272,0
2273,1
22772,1
227,0
22830,1
22833294,1
22833295,0
22833307,0
22833317,0
22833320,0
22833321,1
22833326,0
22833331,0
22833395,0
22833454,1
22833489,1
22833503,1
22833506,1
22833,1
22842,0
2284,0
2286,1
22873,0
22879,0
22882,1
228987,1
22932,0
229455,1
22947,0
2294,0
22960,1
22985,0
23009,0
23017,1
23019,1
23079882,0
230976,0
2312,0
23160050,0
23160059,1
23194,0
2319,1
2320,0
23235,0
232446,1
23284,0
2328,1
23294,0
2331,0
2333,1
23347,1
23354,0
23360,0
23368,0
2337,1
23392,0
23394,0
23418,0
2342,0
234310,1
23435,0
23436,0
2343,1
2345,1
2346,1
2347,1
235227,1
23535,0
23537,0
23540,1
23558,1
2355,1
23565,0
23617864,0
2361,1
23625795,0
23654,0
23661868,0
23661960,0
23661981,1
23662274,0
23662382,0
23663400,0
23663539,1
23663624,0
23663939,1
23663959,1
23663974,0
23663976,1
23663992,1
23663996,0
23664290,0
23664644,0
23665410,1
23665583,1
23665706,0
23665759,0
23665761,0
23665763,0
23665771,1
23665772,1
23665884,1
23666110,1
23667529,0
23667548,0
23667638,0
23667639,0
23667648,0
23668192,0
23668193,0
23668194,0
23668195,0
23668197,0
23668198,1
23668568,1
23668817,0
23669238,1
23670523,0
23670844,0
23672293,1
23672329,0
23672589,0
23673837,1
23674215,0
23674746,1
23674889,1
23675081,1
23675274,1
23675312,1
23675737,0
23675786,1
23675796,0
23676704,1
23676735,0
23676745,0
23676752,1
23676814,0
23677323,0
23677927,1
23677963,0
23677967,1
23677979,0
23678596,0
23678874,1
23678979,1
23679004,0
23679813,0
23681045,0
23681107,0
23681217,0
23681233,1
23681382,0
23681559,0
23682789,0
23683016,1
23684123,1
23684827,0
23684896,0
23685849,1
23686673,1
23687810,0
23688987,0
23689980,0
23690437,1
23690438,1
23690996,0
23691974,0
23692768,1
23694214,0
23695324,0
23695905,0
23697816,0
2369,0
23700088,1
23700091,0
23700188,1
23702994,1
23703451,1
23703979,1
23704143,0
23706212,1
23707968,1
23728,0
237332,0
23741,0
2374,1
2377,0
2378,1
23892,1
23894,0
2391,1
240119,1
24066,0
2406,1
240,0
24114,0
24116,1
241582,0
24180685,1
24180686,1
24180709,1
24191,0
241,0
24233,0
24244,0
24261,0
24268,0
24290,1
24309,1
24314,0
24321,1
243274,1
24350,1
24351,0
2435,0
24361,0
243694,1
24393,0
243,0
24405,0
24412,0
24434,0
24436,0
24451,0
24466,0
2446,0
2447,0
24482,0
2448,0
2449,1
2450,1
24512,0
24585,0
24603,0
24608,0
24633,1
24648,0
246598,1
2465,0
246724,0
2468,0
24699,0
24705,0
