Molecule,Target
2471,0
24721009,0
24723,0
24730,0
24744,0
24750,1
24752,0
2475,0
24764,0
24771,0
24773,1
2477,0
24781,1
247839,1
2478,0
24798,0
247,0
24802109,0
24809526,1
2480,0
24813,0
24814,0
24819,0
2482,1
24838,0
24842,1
24846,0
24847,0
24852044,1
24860538,0
24871267,1
24874,0
24883,0
24884197,0
24915,0
24937,0
24944555,1
249494,0
24964624,0
250096,0
25015677,1
25015,1
25051,0
25054,1
250948,1
25099474,1
25106,0
25127,1
25146,1
25150753,0
2515,0
25171607,1
2518,0
2519,0
25204,0
25208,0
2520,0
25213,0
25223,0
25229,0
25238,1
25248,0
25249,1
2537,0
253881,0
2540,1
25418,0
2541,1
25429,1
25429,0
2554,0
25561,0
25572,1
25607,0
25608,0
2562,0
25644,1
25670,1
25711,0
25750,0
2576,0
2577,1
2578,0
25833,0
25887,0
25912,1
259331,0
259381,0
26030,1
26033,1
2603,1
26041,1
26049,1
26068,0
26124,1
26124,0
26132,0
26133,0
261491,0
261501,0
261668,1
26176,1
26177,1
261,0
26229,0
26289,0
26295,1
26323,0
26391,1
263,0
26447,0
264891,0
264,0
26596,0
26602,1
2662,1
26633,1
26650,0
26690,1
26710,1
26758,0
26762,0
26808,0
2682,1
2682,0
26975,1
26989,0
27020,1
27054,0
2707,0
2708,0
2717,0
27189,1
27195,1
27200,0
27211,1
2722,0
2723598,0
2723601,1
2723622,1
2723630,1
2723631,0
2723635,0
2723640,0
2723650,0
2723694,0
2723715,1
2723716,1
2723754,0
2723770,0
2723772,1
2723790,0
2723816,0
2723822,0
2723853,1
2723856,0
2723866,0
2723869,1
2723942,0
2723,0
2724144,0
2724159,1
2724189,1
2724248,0
2724368,0
2724385,0
2724411,1
2724429,0
2724552,0
2724564,1
2725002,0
2726,0
2727728,0
2727,1
2728761,0
2728,1
27295,1
2730,1
2732,0
2733245,0
2733525,1
2733526,1
2733526,0
2733660,0
2733673,1
2733,0
2734117,1
2734160,0
2734161,0
2734167,0
2734171,0
2734172,0
2734174,0
2734175,0
2734176,0
2734177,0
2734178,0
2734179,0
2734180,0
2734181,0
2734223,0
2734225,0
2734227,0
2734231,1
2734235,0
2734237,0
2734238,0
2734239,0
2734241,0
2734243,0
2734244,0
2734246,0
2734247,0
2734248,0
2734249,0
2734250,0
2734678,1
2734952,0
2734956,1
2735009,0
2735045,1
2735086,0
2735101,0
2735107,1
2735122,0
2735932,0
2736548,0
27368,0
2737408,1
27400,0
2741,0
27423,1
27447,0
27457,0
27458,0
27503,0
275196,1
2754,1
2755,0
2756,1
2758725,1
2758873,1
2758874,0
2758,0
2761171,0
2762,0
2763,1
27655,0
2765,0
2767,1
27689,1
2769348,0
2769,0
2770166,0
2771871,0
27756,1
27756,0
2775940,1
2776282,1
2777208,0
2777982,1
2779938,0
27812,1
2783,0
27866,0
27872,1
2787,0
27882,1
27901,0
27909,0
2793,1
27941,0
27944,0
2796,0
27979,0
2797,0
27982,0
27990,0
2799,1
2801,0
2803,0
28061,0
28118,0
28127,0
2812,1
2817,0
28213,0
28292,1
2829432,0
28417,1
2843496,0
28446,0
285097,0
28531,1
28532,0
28554,0
28594,0
28620,0
28693,0
28697,0
28700,1
2871,1
28767,1
28768,1
28777,1
2879,0
28803,0
2883,1
28858,0
28871,1
28891,0
28931,1
28935,1
2898,1
28999,1
289,0
2904,0
29096,0
2910,1
29112,0
2912,1
2913,0
29216,1
29228,0
29249,1
29307,1
29327,0
29354,1
29393,1
2942,0
2943,0
2955,0
2969,1
29728,0
29732,1
298107,0
29858,0
29872,0
29959,0
299728,1
2998,1
2999413,1
299,1
3001055,0
3003141,1
3005572,1
300,0
3011155,0
3014138,1
3015167,1
3016,1
3017698,0
3017,1
3019305,0
3019,0
30231,1
3023,0
3024,0
3025067,0
3025,0
3026,1
3030770,0
3030,1
3031,0
3032297,1
3032472,1
3032581,1
3032791,1
3032854,0
3033674,1
3033769,0
3033825,1
3033865,1
3033877,0
3033968,1
3033988,1
3033992,0
3034020,0
3034285,1
3034287,0
3034319,0
3034351,1
3034368,1
3035267,0
3035467,0
3035,1
30360,0
3036780,0
3036974,1
3036,1
3037582,0
3037,1
3038522,0
3039,0
3041255,0
3042,0
3045335,0
3045402,0
3045407,1
3045414,0
3047798,1
30479,0
3051,0
3052762,1
3052775,0
30530,0
3053,0
30541,1
3054,1
3055,0
3057998,0
3058503,0
3058739,0
3058754,1
3058839,1
3059,1
3060974,1
30623,0
30627,0
30692,1
30709,1
3073,1
3073,0
3074,1
30771,0
30773,0
3078952,1
307,0
3081304,1
3081361,0
3081,0
3082,1
3083546,1
3083585,0
3083802,0
3085326,1
3086157,0
3086172,1
3086618,1
3086676,1
308,1
3090,0
30914,0
3091,0
3092,0
3100,0
31018,0
3102,1
31070,1
31072,0
3108,1
3109,1
31100,1
3114,0
31170,0
3117,1
3118,1
311,0
31200,1
31202,1
31204,1
31208,1
31209,1
3120,0
31211,0
31214,0
31215,0
31217,0
31218,0
31219,0
3121,1
3121,0
31222,1
31222,0
31224,1
31225,1
31226,0
31227,0
31234,0
31236,0
31237,0
31238,0
31239,1
31241,0
31242,0
31243,0
312440,0
31244,0
31245,0
31249,1
31251,0
31255,0
31256,0
31260,0
31261,0
31263,0
31264,0
31265,0
31269,1
31272,0
31276,0
31279,0
31282,0
31283,0
31284,0
31286,0
31288,0
312915,0
31291,0
31294,0
31296,0
31297,0
31298,0
31307,1
31315,1
31331,0
31335,1
31337,1
31344,0
31347,0
31352,0
31353,1
31355,0
31356,1
31357,1
31362,1
31368,0
31370,0
31373,0
31374,0
31386,0
31389,1
31390,0
31398,0
31404,1
31404,0
31420,1
31423,1
31426,0
31432,0
31473,1
31475,1
31492,0
3151,0
31553,1
31593,0
31635,1
31657,0
31677,1
3168,0
3169,0
3182,0
31899,1
3191,1
31954,0
31957,1
32065,0
320930,1
32154,1
32154,0
32169,0
32184,1
3220,1
3221,0
32241,0
3224,1
3225,0
3226,0
3229,0
323,0
3242,0
32485,0
32490,0
3255932,0
32594,0
3259,1
325,1
326,0
3270262,0
32731,0
32739,1
3275,0
3276,0
3278,1
32793,1
32798,1
3282,0
3286,1
32872,1
32897,0
3289,1
32912,1
3291,0
32933,1
3293,1
32995,0
33005,0
3301,0
33039,0
3307,0
3308,1
33094,0
3309,0
33133,1
3316,1
3317081,1
33176,1
3321360,0
3324,0
33256,0
33258,1
3325,0
3326,1
33286,0
332,1
3331,0
33334,1
3333,1
33344,1
3334,0
3335,0
33360,1
3339,1
3341,0
33443,0
3346,1
33478,1
3347,1
33498,0
33500,1
33528,1
3352,1
3354132,0
33557,1
33565,1
3356745,0
3356,0
3357,0
335,0
3360,1
33611,1
33624,0
3362,1
33630,1
3365,1
3366,0
3371,1
33733,0
337359,0
33741,0
3374,0
3378440,1
3385,0
338733,1
338,0
3391107,1
33919,1
33934,1
3394,1
3395,1
3396,1
3397,1
34001,0
34040,0
34081,1
3417419,1
3418,0
34192,1
3423265,1
3423265,0
34286,1
342,0
34306,1
34312,0
34313,1
3433,0
3437285,0
3437714,0
3438,0
3440,0
3444,1
34458,1
34469,1
3446,0
3448,0
34526,1
34632,1
3463,1
3465817,1
34665,0
34697,1
34757,1
3475,0
34763,0
34767,0
3476,1
3478,1
3482402,1
3485,0
34870,0
3487,0
3488,1
3489,1
34,0
3503,1
3516,0
3517,0
352309,1
35370,1
35370,0
35375,1
3543259,0
3552,0
3559,0
3562,0
356,0
35740,0
35751,0
357904,1
3589,1
35969,1
3598,1
3599,0
3604,0
3607,0
36081,0
3608,0
3610,1
3613389,1
36143,0
36159,1
36273,0
36274,0
3627,0
36324,0
36326,0
36339,1
3634,0
36382,1
36383,1
36392,1
3639,0
3647,0
36565,1
3657,0
36584,0
36606,1
36663,0
3671,0
3672,1
3673,1
3676,0
36811,0
3681,0
36822,0
3686,1
36870,1
3689,0
3690,0
3696,0
3698,1
3702,0
37034,0
37123,0
37125,1
3712,1
3714831,1
3715,1
37175,1
3720192,0
3723,0
3724,0
3727,1
3728,0
3730,0
3735,1
3736,0
37384,1
37392,0
3739,0
3740,0
3741,0
3743,0
3747,1
3749,1
37517,1
37524,0
37542,0
3760,1
3763,0
3766139,0
3767,1
3775,1
37768,0
3776,0
3778,0
37829,0
3784,1
37888454,0
37907,1
379,0
38018,1
38037,1
38072,0
38102,0
38103,0
38221,1
38235,0
38258,0
3825,1
3827,0
38283,1
38284,1
3828,1
3830,0
38360,1
3840,0
38479,1
385,0
387179,1
38779,1
3878,0
3883,1
3884,1
38852,0
38855,1
38882,0
38884,1
38911,0
3894848,1
3899,1
39040,0
39042,1
39147,0
39186,0
39214,0
39223,1
39230,1
392622,1
39299,1
39327,1
39328,0
3932,1
39385,1
39424,1
39424,0
3950,0
39526,0
39562,1
39562,0
3957,1
3961,1
3965,0
39676,0
3969,1
39764,0
39800,1
39801,0
398,0
39965,0
39985,1
40000,1
4004,1
40087,1
4011,0
40127,0
4019,0
4021,1
40273,0
40301,1
4030,0
40326,1
4032,0
40399,1
40399,0
403,1
4044,1
40463,0
40475,0
4047,0
40520,1
4054,0
4055,1
40585,1
4059,0
40632,0
406563,1
4066,0
4075,1
4078,0
40813,1
408285,0
40854,0
4091,0
4093,0
4101,0
41022,1
4107,0
4109,0
4110039,1
41114,1
4114,1
4115,1
4117,0
41206,1
4121,0
4122,0
4128060,1
4130,1
4132186,0
41331,0
4133,0
41368,1
41381,1
41384,1
41385,0
41428,1
41448,0
41463,1
41478,0
415628,0
4156,0
41574,0
41632,1
4165,0
41684,1
4168,0
4169,1
41718,1
4173,0
4174,0
4177,1
41781,1
4184,0
41909,0
4197,1
4201,0
42040,1
4211,1
4235,0
4236,0
42373,0
42504,1
42574,1
4257,0
42586,1
42586,0
426756,1
42725,0
42745,0
4276,1
42802,0
4284,0
4292413,0
42963,0
42981,1
4302960,0
43032,1
43079,1
4320947,1
43226,1
43231,0
43233,1
43234,1
43261,0
43371,0
4338370,1
4343483,0
4348,0
4350929,0
43704,1
4373502,1
4379756,0
43815,0
4385787,0
439250,0
439280,1
439501,0
439524,0
439570,0
43961,1
439709,0
44072,1
44073,1
440917,0
440936,0
440968,0
441082,0
44112,1
441130,0
441140,1
441140,0
441199,0
441207,0
441242,0
441307,0
441308,0
441313,0
441314,0
441325,1
441333,0
441334,0
441336,1
44134533,0
441371,1
441412,0
4418,0
4420067,1
442021,0
4420,1
4421,0
442343,1
44235958,1
442460,0
442482,1
442495,0
442972,0
443048,1
443101,0
443157,0
443162,0
443297,0
443375,1
44341259,0
44368,0
44373822,0
44383,0
443866,0
443872,0
443873,0
443943,1
443945,0
444005,0
444008,1
444020,0
444025,0
444030,0
444037,0
444041,0
444212,0
444254,0
444266,0
444294,0
444305,0
4445035,0
444539,0
444795,1
444913,1
444913,0
444972,0
445070,1
445154,1
445354,1
44555481,0
44561,0
445638,1
445639,0
44564,0
44578765,1
446155,1
44630019,1
4463,0
446541,0
447043,0
44717198,0
4472,1
4474062,0
4474,1
4477,1
448537,1
4485,1
4487,0
448812,0
449293,0
4493,1
449459,1
4495,1
4497,1
4499,1
45006154,1
4500,0
45073437,1
4507,1
4509,0
4511,0
4513,0
4514,0
451668,0
4523766,0
45268380,0
4534,1
45357485,0
4539,0
454,0
456201,1
4567,0
457193,0
4578030,1
4581,0
4583,0
458426,1
459494,1
4594,1
4595,0
460129,0
460612,1
460,0
4610,0
4615,1
4621,1
46226173,0
4622,0
462368,0
4628,0
4632,1
4636,0
4641,1
4649906,0
464,0
4650,0
4652,0
4654,0
4659569,1
4669250,1
4671,0
4674,0
46780884,0
4678,0
4679699,1
4679,1
4684,0
4685,0
46861540,0
4687,0
472181,1
4723,0
4726,1
47289,0
47326,1
47364,0
4740,0
47445,0
47455,0
47462,0
47471,1
4748,0
47491,0
47510,0
47528,0
4753,0
4754,0
4760,0
4763,0
47649,0
4764,1
4765,0
4766,1
4767,1
4768,1
4770,0
4778,0
47812,0
4781,1
4783,1
47866,0
4788,1
47898,1
4790,1
47938,1
4793,1
47965,0
4806,0
4807,1
4807,0
4810,0
4820,0
48229,1
4828,0
483180,0
4831,0
4837,0
4842,0
4843,0
4847,0
4848,0
4849,0
4850,1
4875,0
4883,0
4887,1
4888,0
4890,1
4891,0
4893,0
4904,0
4909,0
4911,0
4913,0
4921319,1
4921,1
4922,0
4928,0
4930,0
4932,0
4933,1
493570,0
4936,1
4937,0
49381,0
4938,0
4943,1
4944,0
4964,0
4977,0
4980,1
4984721,1
4992,0
4993,0
4994,0
4,0
5002,0
50108,1
5018304,1
50287,0
50293,0
50294,0
50312,0
5035,1
50367,1
5037,0
5042,0
50465,0
50516,1
5053,1
5054,0
5055,0
5067511,0
5073,0
5076555,1
50878556,0
50878565,0
50878597,0
50895,1
50896,0
50897,1
5092,0
50942,0
5094,0
5095,0
51039,0
51040,1
5104,0
51082,0
5111791,1
51173,0
5125,1
51346588,1
51369,1
5143,0
5144,0
5146,0
5147,0
51556,1
51576,0
51605,1
51634,0
516871,0
516872,0
516900,0
516902,0
516910,0
516919,0
517000,0
517044,0
517045,0
517055,0
517058,0
517063,0
517121,0
517232,0
517277,0
517304,0
517321,0
517326,0
517383,1
517414,1
517546,1
51755,1
517637,1
518872,0
5192,0
519368,0
519382,1
519907,0
51,0
520098,0
520108,1
520108,0
520148,0
520196,1
520196,0
520789,0
520888,0
5216,0
5217,1
521998,0
522105,1
522183,0
522325,0
522769,0
5237,0
5238,0
524314,0
5258,0
525,0
5265,0
526624,1
5268,1
5271565,0
5271566,0
5273621,1
527,0
5280343,1
5280360,0
5280378,1
5280443,1
5280450,1
5280531,1
5280567,0
5280793,1
5280795,1
5280805,0
5280863,1
5280934,1
5280961,1
5280961,0
5280965,0
5280970,0
5281032,0
5281034,1
5281055,1
5281056,0
5281064,0
5281078,1
5281081,1
5281116,0
5281162,1
528143,0
5281515,0
5281516,1
5281565,1
5281567,1
5281575,0
5281576,1
5281607,1
5281707,1
5281708,1
5281764,0
5281855,0
5281872,1
5281874,1
5281881,0
5281,0
5282108,0
5282109,0
5282136,0
5282138,1
5282164,0
5282182,0
5282183,1
5282184,1
5282198,1
5282203,0
5282215,0
5282219,1
5282229,1
5282318,0
5282375,1
5282379,1
5282386,0
5282402,0
5282409,0
5282433,1
5282435,0
5282443,0
5282450,0
5282474,0
5282485,0
5282745,0
5283292,1
5283335,1
5283349,1
5283387,0
5283389,1
5284341,1
5284346,0
5284359,0
5284360,0
5284361,0
5284363,1
5284366,0
5284371,0
5284373,0
5284382,0
5284385,1
5284409,0
5284416,1
5284421,1
5284429,0
5284435,1
5284439,0
5284441,1
5284443,0
5284448,1
5284451,0
5284452,1
5284459,1
5284462,1
5284469,1
5284472,0
5284483,1
5284486,1
5284503,0
5284534,0
5284556,0
5284587,1
5284594,0
5284596,0
5284600,1
5284613,0
5284620,0
5284627,0
5284629,1
5284631,0
5287407,0
5288209,1
5288783,1
5289501,0
52997,0
5309446,1
5310987,0
5311067,1
5311093,1
5311110,0
5311217,1
5311271,0
5311309,1
5311398,0
5311429,0
5311454,1
53172,1
5318042,0
5319706,1
5319879,1
5320128,1
5320,0
5321950,0
5322,0
53232,1
53232,0
5323714,0
5323,0
5324346,1
53249535,1
5324,0
53257735,1
5325,0
53260965,1
5326,0
5327,0
5328,1
5329,0
5330,0
53316382,1
53316391,1
53316393,1
53316396,1
53316398,0
53316400,0
53316406,1
53316406,0
53316407,1
53316409,0
53316417,1
53316418,1
5332,0
5333,0
5334,1
5335,1
5336,0
53384398,1
53388,0
5338,1
53398649,1
5339,1
5340,0
5342,1
5343,0
5344,0
534543,0
53462,0
53518,1
5352543,0
5352624,1
5353788,0
5354035,0
5354133,1
5354456,0
5354,1
5355079,0
5355130,1
53555,1
5355850,1
5355853,0
5355863,0
5356785,0
5356789,1
5356,0
5358159,1
5358907,0
5358,0
5359371,0
5359421,0
5359,1
5360487,1
5360515,0
5361,0
5362115,1
5362118,0
5362123,1
5362129,0
5362376,0
5362417,0
5362564,1
5362708,1
5362792,0
5362833,0
5363269,1
5363388,0
5364420,1
5364495,0
5364509,0
5364579,0
5364713,1
5365049,0
5365125,1
5365552,0
5365642,1
5365794,0
5366074,0
5366352,0
5366546,1
53665,0
53672,1
5367650,0
5367692,0
5367706,0
5368076,0
5369881,0
53708,0
5371084,1
5371562,0
5371728,1
5372405,1
53735,0
5374,0
5375199,0
5377323,1
5377793,0
5378708,1
5379,0
5381,0
5382,0
5383,0
5386,0
5387,0
5388510,1
5388962,0
5388977,1
5388983,0
5391,1
5392,1
5394,0
539829,1
5405,0
54117,0
54158,0
5424,0
54260,1
5426,0
542762,0
5429,0
5430,0
543207,0
5432,0
54339,1
54384,0
54454,1
54459,0
5447130,0
54477,0
5447,1
5447,0
5453,1
5455,1
54580,1
5458876,0
5459110,0
5464257,0
54670067,0
54671008,0
54675776,1
54675810,0
54676038,1
54676228,1
54676478,0
54676537,1
54677470,1
54677971,1
54678486,1
54678504,1
54679224,0
54680085,1
54680691,1
54680694,0
54680782,1
54682536,0
54682651,1
54685524,1
54685925,0
54688686,0
5468,1
546,0
5472,1
54738,0
54739,0
54740,0
54744,0
54745,1
54746,0
5475158,0
5475,0
54765,0
5478883,0
5479,0
5480,1
5482,1
548353,0
5483,0
5485193,0
5485221,1
5487,0
54886,1
54889,1
5489012,1
54891,1
54897,1
54900,1
54911,0
5492898,0
54960,0
550206,0
5503,1
5505,1
5506,1
5510,1
55182,0
55245,1
55283,1
5531,0
55329,1
55331,0
5536,0
55397,0
5541,0
5543,1
5543,0
5546,0
5558,0
5560,0
5561,0
5564,1
55652,0
5565,0
5569,1
5576,0
5578,0
5585,0
5590,1
5591,1
5593,1
56031,1
56069,1
56160,0
56205,0
56207,0
56208,0
5625,1
56339,0
5634,1
5641,0
56463,1
564,0
5656,0
56638112,0
56704,0
56738,0
56801,0
56846451,1
568,1
568,0
5694,1
56959,0
56971,1
56972160,0
57004,0
5702159,1
5702161,0
5702162,1
5702167,0
5702214,0
5702242,0
5702285,0
5702293,0
5702746,1
5707,0
5709754,1
5717,1
5723,0
5724,1
5732,0
5734,0
57351929,1
57358267,0
57358854,0
57363,1
57364,0
57369982,0
5736,0
57372628,0
5741,0
57433782,0
5743835,0
57469,0
57483158,1
5748,0
5753,1
5754,0
5755,1
5755,0
5756,0
5757,0
576026,1
5765,0
5770,1
5775,0
57782,0
5780,0
57823090,0
5787,0
5790,0
5793,0
5794,1
5795,0
5798,0
5801,1
5803,1
5805243,1
5807,1
5817,0
5819,1
5827,0
5831,0
5834,0
5853,0
5858790,0
5859,1
5865,0
586708,1
5870,1
587128,0
5876,0
5879,1
5881,1
5883,0
5887,0
5889,0
588,0
5897,1
5902,0
5905,0
59086459,1
591200,1
5918,0
5921,0
59227,1
5922,0
5930,1
5935,0
5942,0
5943,0
5946,0
594,0
5952,1
5953,0
5954,1
5963,0
59708,0
5971,0
5974,0
59757,1
5976,0
5977,0
5978,0
597,0
5983,1
5983,0
5987,0
5988,0
5993,1
5994,1
5995,1
6001,1
60021,0
6009,0
6010,1
60149,0
60164,0
60182,1
6018,1
60196260,0
60196261,0
60196266,0
60196268,0
60196269,0
60196270,1
60196272,1
60196290,0
60196294,1
60196301,1
60196308,0
60196310,0
60196312,0
60196314,0
60196316,1
60196318,0
60196319,0
60196322,0
60196323,1
60196325,0
60196328,1
60196330,0
60196332,0
60196334,0
60196335,0
60196336,0
60196342,0
60196343,0
60196351,1
60196354,0
60196356,0
60196361,0
60196362,1
60196364,1
60196365,0
60196368,0
60196371,0
60196372,0
60196373,0
60196374,0
60196375,1
60196376,1
60196377,0
60196378,0
60196379,1
60196380,0
60196382,0
60196383,0
60196384,0
60196385,0
60196386,0
60196387,0
60196388,0
60196389,0
60196390,0
60196391,0
60196392,0
60196393,0
60196394,0
60196395,0
60196396,0
60196397,1
60196398,1
60196399,1
60196400,1
60196401,1
60196403,1
60196404,1
60196406,1
60196407,1
60196408,1
60196409,0
60196411,1
60196412,0
60196414,1
60196418,0
60196419,1
60196421,1
60196422,1
60196425,1
60196426,1
60196427,1
60196428,1
60196430,1
60196431,1
60196432,0
60196433,0
60196435,0
60196436,1
60196438,1
60196440,1
60196441,1
6019,0
6024631,1
6025,1
6028,1
6034,0
6035,0
604152,1
6043,0
60464,0
6046,0
6048,0
60490,1
6051,1
6053,1
6054,0
60560,1
60561,1
6057,0
60582,0
60605,0
6060,0
60651,0
60662,0
60699,0
60703,0
60712,1
60749,0
60751,1
60754,0
60758,1
60768,1
6076971,1
6076,0
60785,0
60795,1
60810,1
608116,1
60822,0
60834,0
60839,0
6083,0
6084,1
60854,1
60855,0
60857,0
60870,1
60871,0
60875,0
60910,0
60924,0
60934,1
60946,0
60953,0
60961,0
60962,1
60966,0
60967,1
6096946,0
60974,1
60976,0
60982,1
60988,0
60993,0
6099,1
61002,1
61005,1
61007,0
61008,1
61012,0
61014,1
61017,0
61018,0
61020,0
61031,1
61032,0
6103,0
61040,1
61041,0
610479,1
61048,0
61051,1
61055,0
61056,0
61057,0
61080,0
61082,0
6108,0
61098,1
61100,1
6112114,1
61135,0
61138,0
6113,0
61144,0
6114,0
61151,0
6115,0
61163,0
61179,0
61186,0
61196,1
612040,0
61204,1
61207,0
61209,0
61225,0
61234,0
61247,0
61249,0
6124,0
6125184,1
61253,1
6126,0
61274,0
61282,0
61285,1
61286,1
61290,0
6129,1
6129,0
612,0
61329,0
61341,0
61345,0
61346,0
6134,0
6135,1
6136,0
61410,0
61431,0
61444,0
6145,0
61503,0
6151,0
61527,0
6154037,0
61571,0
61574,1
61591,0
61594,1
61631,0
61634,0
6163,1
6163,0
61663,0
6166,1
616765,1
6167,0
61701,1
6172,0
61771,0
61812,0
61832,1
6184,0
61931,0
61948,1
61953,1
61972,0
6197,0
61982,1
62010,0
6207,0
62092,0
62097,1
62098,1
6209,0
62118,0
6211,0
6212,0
62130,1
6213,0
62142,0
6214,0
62158,0
6215,1
6216,0
62210,1
62217,1
62253,1
62276,1
62277,0
6227,0
6228,0
62299,0
62300,0
62306,1
6230,1
62311,1
62322,0
62325,0
62329,0
62334,0
62336,0
6233,1
62341,0
62347,0
6234,0
62357,1
62371,0
62374,0
6237,1
623849,1
62406,0
62411,0
6241,0
62421,0
62428,0
62430,0
62433,0
6243,0
62441,1
62445,1
62449,1
62452,0
62459,1
62465,0
62466,0
62475,0
62477,0
62478,1
62485,1
62493,0
6249,0
62500,1
6251,1
6251,0
