Molecule,Target
62530,1
62531,0
6253,0
62542,1
62551,0
62553,0
62556,1
62558,1
6256,0
62572,0
62576,1
6257,0
62583,0
6258,1
62592,0
62630,1
62648,0
6264,1
62655,0
62660,1
62672,0
6269,0
6271,0
62738,1
627458,1
6276,0
6277,0
62783,0
62786,0
6278,0
6279,1
62817,1
62823,0
62829,1
62835,0
62852,0
62857,1
6285,0
62881,0
62882,0
62884,0
6288,0
62902,0
6291,1
62923,0
62935,0
6294,1
6295,1
62960,0
62969,0
63002,0
63009,1
6301,0
63047,1
6305,1
63062,1
6307,0
6317,0
6319,1
6321225,0
6321405,0
6322,0
6327109,0
6327114,0
6327116,0
6327349,0
6327366,0
6327482,0
6327594,0
6327657,1
6328152,0
6333,0
6336,1
6342,0
6344,0
6348,1
6358,1
6359,0
636396,0
636398,0
636399,1
636402,0
636411,1
6364671,1
6364,0
6365,0
6371716,1
6374,1
637520,0
637531,0
637563,0
637564,0
637566,1
637566,0
6375,0
637759,0
6377,0
637892,0
637930,1
6379,0
638015,1
638024,1
638034,1
638144,0
638186,0
6383,0
638500,1
6385,0
6389,0
6395,0
6396,0
6397,0
639970,0
6405,0
6406,1
6409,0
6410,0
641245,0
641298,0
64139,1
64142,1
6415,0
6416,0
6417,0
6418,1
6418,0
6419921,0
6419941,0
6419942,0
6419962,0
6419,0
6420010,0
6420013,0
6420033,0
6420038,0
6420039,0
6420041,0
6420071,0
6420,0
642197,0
6422843,1
6423,0
6426889,0
6427,0
6428555,0
6428,0
6432115,0
6432394,1
6433119,1
6433169,0
6433266,1
6433334,0
6433339,0
6433944,0
6434144,0
6434236,1
643460,1
6434889,1
6435335,1
6435993,0
6436079,1
6436135,1
6436605,1
6436730,0
6437380,1
6437875,0
6438130,1
643820,1
643820,0
643833,0
6438394,0
6439420,1
643991,0
6439929,1
644020,0
6440554,1
6440556,1
6440940,1
644213,1
644280,1
6442928,0
6442,0
6445007,0
6450278,1
6450551,1
6451142,1
6451155,1
6451325,1
6451,1
6454351,0
6456,1
6461,0
64647,0
6466,0
64710,0
64713,1
64722,0
64740,0
6474573,0
64764,0
6476,0
64772,0
64805,1
6480,0
6481,0
64865,1
64883,1
6488,0
6490,0
6491,0
64927,0
64947,0
64949,0
6495,0
64961,1
6497,0
6498,0
6502,0
6503,0
6504,1
65057,1
6505,1
65064,1
65067,1
6506,1
650,0
6510,0
65114,0
6514,0
6516,0
6517,0
6518,0
6525,0
65275,0
6527,1
65280,0
6528,1
6529,1
65326,0
65327,0
65329,0
6532,1
6533,1
65341,1
6534,0
6535,1
6535,0
65360,0
6536,1
6537488,0
6537489,1
6537493,0
6537498,1
6537502,0
6537503,0
6537505,0
6537,0
65394,1
65399,0
6539,1
6540478,1
6540,1
65420,0
65442,0
6544,0
65464,0
65477,0
65478,0
6547,0
65483,0
6548,0
65492,0
65495,1
65502,0
65522,0
6553885,0
6554,0
65552,1
6555,0
6557,0
65591,1
6559,0
6560,0
6561,0
65628,0
65632,0
6563,0
6564,0
656582,0
656583,0
65659,0
6565,0
656641,1
656655,0
656665,0
656667,1
656678,0
656743,1
65681,0
656829,0
656833,0
65684,0
6568,0
6569,0
65708,0
6570,0
6571,0
657220,0
657237,0
657298,0
6572,0
657302,1
657306,0
657381,0
6574,0
65758,1
6575,0
65770,0
65773,0
65776,1
6577,0
65784,0
65790,0
6579,0
6580,0
6582,0
6584,0
65854,0
6586,0
65870,1
6587,0
65889,0
6588,0
65894,0
6589,0
65909,1
6590,0
6591,0
6593,0
65947,0
65948,1
65953,1
65958,0
6597,0
6598,0
65999,1
66007,0
66011,0
6602188,0
66030,1
6603108,0
6603149,0
6603901,1
66041,0
6604495,0
6604561,0
66061,0
66062,1
66063,0
66064,0
66067,0
66068,0
66069,0
6607,1
66094,1
660,0
6610,1
66133,0
66166,1
6616,0
66172,0
66187,0
6618,1
6619,1
6620,1
6621,0
6623,1
66245,0
66247,0
6624,1
66264,0
6626,0
6627,1
66280,0
6629,1
66308,0
66320,0
6633,1
66357,1
6635,1
6636,1
6637,0
6641,1
6643,1
6645,0
66461,1
66491,0
6649,1
6650,0
6654,0
66569,0
66571,1
66573,0
6658,0
66597,1
66609,1
66623,0
6662,0
66636,1
66638,0
666418,0
66678,1
66679,0
6668,0
6669,0
6672,0
66743,0
667466,0
667476,1
667490,1
667493,0
667497,0
6674,0
66755,0
66760,0
6678,0
6681,0
66826,0
6683,1
66854,1
66858,1
66885,0
6688,0
66909,0
66912,0
66932,1
6693,0
6694,1
66991,0
66,0
67000,0
6702,1
67045,0
67054,1
67058,0
67060,0
67065,1
6708701,0
67114,0
67123,0
67151,0
671690,0
67172,1
6719,1
671,1
6720,0
67215,1
67236,1
67271,1
67274,1
67277,1
67284,1
67285,0
67299,1
6730,1
67313,0
67322,0
67329,1
6732,1
6733,1
67349,1
6734,0
67350,1
6736,0
6737,0
6738,0
6739,0
67406,0
6740,0
67437,0
6749,1
674,0
67533,0
67535,0
67542,1
67579,0
67589,1
6758,1
676166,1
676454,1
676454,0
6766,1
67678,0
6772,1
6773,1
6777,1
6778,1
6780,0
67818,1
67821,1
6782,1
6785,1
6786,1
6787,1
6788,0
67955,0
67967,0
6796,0
6799,1
679,1
6800,0
68023,0
6809,0
6810,0
68119,0
6811,0
6815,1
68186,0
6818,1
68191,0
6819,1
681,0
68226,0
68289,1
6828,1
68297,1
6829,1
68304,1
68310,0
68313,0
6837,1
68385,0
6838,1
6839,0
6849,0
6850780,0
6850837,0
6852391,0
6852406,0
68526,0
6853,1
6853,0
68549,0
6854,0
6855,0
68570,1
68570,0
6857648,1
68589,1
68610,0
6861,0
68624,0
68626,0
6862,0
68651,0
6866,0
6867,1
6868,1
68706,1
68712,0
68713,0
6871,0
6872,1
6873,0
68770,0
6877,0
688145,0
6881,1
688272,0
68835,0
6883,0
68841,0
68844,0
68848,0
688561,0
688576,0
6885,0
68862,0
68865,0
68888,0
68907,0
68909,1
68933,0
68939,1
68943,1
6895,0
6896,0
6899,0
6901,0
69026,0
6904,0
6905,0
69091,1
6909,0
69111,0
6912870,1
6914152,1
69144,0
6914,1
69150,0
6915,0
6916,0
6917728,0
6917754,0
6917787,0
6917941,0
6917959,0
6917,0
6918106,0
6918126,1
6918132,0
6918222,0
6918303,0
6918305,0
6918454,1
6918493,0
6918686,0
69188,0
6919,0
6921,0
69229,1
6923,0
6924,0
69275,0
6927,1
6928,1
6929,1
69301,0
69311,0
6931391,0
6931,1
6934,1
6935,1
6936,1
6937,1
69413,0
6942,0
6944,0
6945,0
6946,0
6947,0
69484,0
6948,1
69508,0
6950,1
6950,0
6951,1
69537,0
69550,0
69594,0
69619,0
6961,0
69627,0
6962,0
6966,0
69685,0
69705,1
69722,0
6974,0
69765,1
69779,1
6977,0
69785,1
6978,0
697993,1
6979,0
6982,1
6983,0
69885,0
69908,1
69912,1
6991,0
69925,1
6993580,0
6996,0
6997371,0
6997,1
69985,0
6998,0
6999030,0
69990,0
6999977,0
7000,0
70014,0
7002,0
70038,1
7003,0
7005,1
700999,1
700,1
70129,0
7013,1
70151,0
7015,1
7016,0
7017,1
7018,1
701,0
7020,1
70213,0
70223,0
7022,1
70248,0
70262,0
7026,0
7027,0
702,0
70308,0
70315,0
7031,1
70324,0
70355,1
70374,0
70400,1
70414,1
7041,1
70425,1
7042,0
70438,0
7043,0
7044,0
70452,0
7045,0
7046,1
7047,0
7048,0
7050,0
7054,0
7055,0
70569,0
7056,0
7057995,0
7057,1
7060,0
7061,1
7061,0
7064,0
7066,0
70671,0
7069,0
70700,0
707035,0
7070,1
7071,1
70724,0
70754,0
70755,0
70763,0
7076,1
7078,0
70807,0
70811,1
70837,1
7083,1
70882,1
7090,1
70912,0
70914,0
70917,1
7092,0
7094,0
7095,0
70962,0
7096,0
7098,1
71012,0
71027,1
7102,1
7103,1
7104,1
71080,0
7108,0
7111,1
71128,1
7112,0
71137,1
7113,1
71157,0
7115,0
7116,1
71172,0
71186,0
71188,0
7119,0
71208,0
7120,1
7122,0
71245,1
71267,0
71277,0
71285,0
7128,1
712,0
71310,1
71311204,0
71311389,0
71321,0
71329,0
71335,0
71346,0
71353,1
71384,0
713,0
71401,0
71412,0
71413,0
71417,0
71424,0
7142,0
7144,0
71454,1
71467,0
7146,1
71478,1
71482,1
71484,0
71485,0
71489,0
7148,0
7149,0
7150,0
71518,0
7151,0
7153,1
7153,0
7155,0
71577,0
71580,0
71587,0
7158,1
71593,0
71611,0
71612,1
71616,1
71622,1
71643,0
71645,1
71648,0
71651,0
7165,0
71668,0
7166,1
7167,0
71693,1
7169,0
7170,1
71717,1
7172,0
7173,1
71750,1
7175,0
71764,0
71768,1
7176,1
71771,1
71773,0
71777,1
71793,0
71808,0
71809,0
7180,1
71815,0
71821,1
71833,0
71837,0
7183,0
7184,1
7185,1
71873,0
7187,0
7188,1
71894,1
71895,0
71900,0
71905,0
71916,0
7192,1
7193,0
7194,1
71967,1
7198,0
71992,0
72004,0
72016,0
72026,1
7203,1
72060,0
7206,1
72075,0
72092,1
72098,1
72106,1
7211,0
72124,0
7212,0
72137,0
72146,0
7216,1
72179,0
72187522,0
72187524,0
72187526,0
72187527,0
72187528,0
7220,0
7222,0
72276,0
7230,1
7231,1
72327,0
7232,1
7237,0
7239,0
7240,0
72416,1
7242,1
7244,0
7245,0
7247,0
7249,0
7251,1
7254,0
7255,1
7257,1
7258,0
7261,1
7262,0
7263,1
7264,1
7265,1
7267,0
7268,0
7269,0
72700,1
7270,0
7271,0
727200,1
7272,0
7274,0
7275,0
7276,1
7276,0
727,1
7280,0
7281,0
7284,0
7285,0
72884,0
7288,0
7289,0
7290,0
72913,0
7291,0
72924,0
7292,0
7293,0
7294,0
7296,1
7298,0
72,1
7301,0
7302,0
7303,0
7304,0
7308,1
73093,0
7309,1
7311,1
7313,0
7314,0
7319,0
7321,0
7327,1
73281,0
73282,0
7328,1
7329,1
73303,1
7331,1
73339,0
7333,0
7335,0
7337,0
7338,1
7340,1
7341,1
7343,0
7344,0
7346,0
7347,1
7348,1
7352,0
73539,0
7354,0
7355,0
7358,0
7359,0
7361,1
7361,0
7362,0
736366,0
7363,1
73665,1
73668,1
73670,0
73672,1
73674,0
73675,1
7367,0
7368,0
7369,0
7371,0
7375,0
73764,0
73773,1
73791,0
7381,1
73828,0
73848,1
73851,1
73852,0
73854,1
7385,0
73864,1
7386,0
7389,0
7390,0
73917,0
7391,0
7392,0
7393,1
7394,0
7395,0
7400,0
7403,0
7405,0
74062,1
7406,0
7407,0
74080,0
7409,0
7410,0
7411,0
7415,0
7416,0
74189,1
7418,0
74195,0
7421,1
7422,0
74236,0
74266,0
7426,0
74282,0
7430,0
74325,0
74348,0
7436,0
7438,0
7439,0
743,1
743,0
7440,0
7441,1
74448,1
7447,1
74483,1
7449,0
7450,0
7455,0
74563,0
7456,0
74574,0
7460,1
7461,0
7462,1
7463,0
74651,1
74695,0
7469,0
7470,0
74710,0
7471,0
7472,1
7473,0
74745,0
7474,0
7475,1
74791,0
7479,1
74828,0
7482,0
74867,1
7486,0
74879,0
7487,0
74887,0
7488,0
7489,0
7490,1
7492,1
74937,1
7494,0
7495,1
74978,1
7497,0
7498,0
74990,0
7499,0
7500,0
75018,0
7501,0
7502,0
7503,0
7504,0
75050,0
7505,0
75066,0
7506,0
7508,0
7509,1
750,0
75103,0
7510,0
7511,1
75146,1
7516,1
75171,0
7517,0
75194,1
7521,0
75227,0
7522,0
7527,0
75282,0
7529,0
75311,0
7531,0
7533,1
7533,0
75345,0
75360,0
753,0
7540,0
75421,1
75430,0
7543,1
75444,1
75454,1
75471,0
75472,0
7547,1
75494,0
75498,0
7550,0
75516,0
7551,1
75547,1
75557,1
7555,1
75575,1
7557,0
75588,0
7560,0
75628,1
7563,1
7564,1
75654,1
7567,1
75706,0
7570,1
7571,1
7573,1
75771,0
7577,1
7577,0
7578,1
7579,1
757,0
75819,0
75821,0
7582,0
7583,0
7585,1
75868,1
7586,1
75893,0
7589,1
75903,1
7594,1
7594,0
7595,1
75969,0
75982,0
76004,0
76013,1
7601,1
76063,0
76079,0
7607,1
76092,0
7610,1
7611,0
7612,0
7615,0
7618,0
76191,0
76192,0
7619,1
7622,1
7623,1
7624,0
76262,0
7626,1
7628,0
76302,1
7632,0
7635,0
7636,0
76382,0
7638,1
7641,1
7642,1
7642,0
7644,0
76464,0
7646,0
7647,0
7648,1
76497,1
7650,0
7651,0
7652,1
76564,0
7656,1
76583,1
7658,0
7659,1
76621,0
7663,1
7666,0
76674,0
7668,0
76716,1
7671,0
7673,1
76748,1
7675,0
76767,1
7677,0
7681,0
7684,0
76857,1
76921,0
7693,1
7694,1
7695,0
7696,1
76980,0
76985,0
76991,1
7699,1
7703,1
7703,0
7704,0
7705,0
7707,1
7710,1
77117,0
7713,1
7716,0
7719,0
7720,0
77210,0
77222,1
7722,0
7725,0
7726,0
77287,0
77288,0
7728,0
77290,0
77311,0
7731,0
77328,1
77342,0
7734,0
77353,0
7735,0
77378,0
7737,0
7738,0
7742,0
7745,0
77463,0
7746,0
7747,0
77487,0
7749,0
774,0
7751,0
77531,0
77547,0
7756,0
7757,0
7761,0
7762,1
7765,0
7766,0
7767,0
77680,0
7768,0
77703,0
77720,0
77721,0
77780,0
77781,0
7778,1
77797,1
7784,1
7789,0
7790,1
779179,0
7791,0
77929,0
7794,0
77956,0
7795,0
7797,1
7798,0
77990,0
77993,1
77999,0
7799,0
7804,0
7805,0
7807,1
78091,0
7809,0
7810,1
7811,1
7812,1
78138,1
7814,1
78170,1
7818,0
7819,0
7820,0
78212,1
7822,0
7823,1
7825,0
7833,0
7834,0
7835,0
78361,0
7837,0
7838,0
7839,0
7840,0
7841,0
78452,0
7847,0
78490,0
7849,0
78501,0
7850,0
7854,0
7855,0
7858,0
7859,0
7860,0
78640,0
7864,0
7865,0
7868,0
7869,0
7870,0
78738,0
7873,0
78766,0
78771,1
7877,0
78860,0
78882,0
78950,0
7895,0
7896,0
78972,0
7899,0
7900,0
79016,0
7902,0
7903,0
7904,0
79050,1
79081,0
7908,0
7909,0
79103,0
7910,1
7910,0
7912,0
7913,0
7914,0
79154,0
7915,0
7916,0
7918,0
791,0
7921,0
7922,0
7923,0
79242,1
7924,0
7929,0
79302,0
7931,0
7932,1
7932,0
7933,0
7934,1
79358,0
7937,0
7940,1
79414,0
7943,0
7944,0
7945,0
7946,0
79472,1
7947,0
7948,0
7949,1
7950,0
7952,0
7954,0
7955,0
7956,0
79571,1
7957,0
7958,0
7961,0
7962,0
79633,1
79635,0
7963,0
7964,0
7965,0
7966,0
7967,0
79688,1
7969,1
7970,0
79717,1
7972,0
7973,0
7976,0
7977,0
7979,1
7980,1
7984,0
7985,0
7986,1
79878,1
798,1
798,0
7991,0
7992,0
7993,0
7996,0
7997,0
8001,0
80037,1
8003,0
8004,0
80077,0
8010,1
8011,0
8012,0
8016,0
8017,0
8019,0
8021,0
80274,0
80277,1
80278,0
8027,0
80289,0
8028,0
80296,0
8029,0
802,1
802,0
8030,0
80311,0
8031,0
8033,0
8034,0
8035,0
80365,0
80373,0
8037,0
8038,0
8039,1
803,1
80428,0
8042,0
80434,1
8046,1
80480,0
8048,0
8049,1
8050,0
80519,0
8051,0
8053,0
80566,0
8056,0
8057,0
8058,0
80599,0
8061,0
8062,0
8063,1
80642,0
8064,0
8066,0
8069,0
8072,0
8074,0
8076,0
80777,1
80786,1
8078,0
80790,0
807,1
8080,0
8081,0
8082,0
8083,0
8084,0
8085,0
8086,1
8086,0
8087,0
8089,0
80900,0
8091,0
8092,1
8094,0
8096,0
8097,0
8098,0
8100,0
8101,0
8102,0
8103,0
8105,0
8106,0
81080,1
8108,0
8110,0
8111,0
8112,0
81133,0
8115,0
8117,0
81184,0
8119,0
811,0
81207,0
8121,0
81239,0
81259,1
8125,0
81263,1
81278,0
8127,0
81284,1
8128,0
8129,0
81313,0
8133,0
81346,1
81349,0
81364,0
8137,0
8139,0
8140,0
81410,0
8141,0
8142,0
8143,0
8144,0
8146,0
8147,0
8148,0
8150,0
8151,0
8152,0
81530,1
81530,0
8154,0
8155,1
8158,1
8159,0
8160,0
81629,0
8163,0
8164,0
8165,0
81669,0
8167,0
8168,0
8170,0
8171,0
8172,0
8173,0
8174,0
81766,0
8177,0
81784,0
8178,0
8179,0
81811,1
8181,0
8182,0
8183,0
8186,0
8187,1
81882,0
8192,0
8193,1
8193,0
8195,0
8196,0
8197,0
81984,0
8199,0
8200,0
82056,1
82058,0
8205,0
8208,0
8209,0
8210,0
8211,0
8213,0
82146,1
82148,1
82153,0
82167,1
82170,0
8217,0
82190,0
8221,0
82261,1
8227,1
8228,0
82325,1
82326,0
82343,1
8246,0
8247,1
8256,1
8257,0
8258,0
8262,0
82646,1
8265,0
8266,0
8268,1
8269,1
82728,0
8272,1
8282,0
8285,0
8288,0
8289,1
82916,0
8292,1
8293,1
8294,1
8294,0
8298,0
8303,0
8304,0
83050,0
8305,1
83063,0
83064,0
8307,0
83119,1
8313,0
8314,0
83201,0
83268,0
8326,0
83270,0
833466,1
8341,1
8342,1
8343,1
8345,1
8346,1
8348,1
83511,1
8354,0
83572,0
8359,0
8360,0
8361,1
8362,1
8362,0
8363,1
83648,1
8364,0
8365,0
8368,0
8370,0
8371,1
8372,0
8373,0
83823,0
8385,0
8390,1
8391,0
8394,0
83969,0
83975,1
8398,1
8400,0
8404,0
8405,0
8407,1
84088,0
84098,1
8411,1
8413,1
8419,0
8420,0
84253,0
8425,1
8427,1
8428,1
8432,0
8433,1
8434,0
8437,1
8439,0
8441,1
8441,0
8442,1
8443,0
8446,0
8447,1
8449,0
8452,0
8453,0
8454,0
8455,1
8456,1
8458,1
8462,0
84677,1
8467,0
84703,0
8472,0
84733,1
8478,1
8478,0
8480,0
8481,0
8482,0
8486,1
84872,0
8488,0
8489,0
8491,0
8492,0
8494,0
8495,0
8496,0
8497,0
8499,0
8500,0
8502,0
8507,1
85192,1
8520,0
8530,1
85335,1
854019,0
854026,0
8540,1
8549,0
85505,1
8553,0
8554,0
85557,0
85576,0
8559,1
8560,1
8561,1
85624,0
8567,0
85689,0
8569,1
8570,1
8571,0
8572,1
8573,0
85821,1
8588,1
8593,1
8594,1
85979,1
85983,0
86013,1
86015,1
8606,1
8607,1
8609,1
86102,1
86132,1
86137,1
86138,1
8614,0
8615,1
86171,1
86173,1
8617,0
86210,1
86211,1
8621,0
86222,1
86233,1
86287517,0
86287518,0
86287519,0
86287520,0
86287521,1
86287525,1
86296,1
86298,1
86302,0
8633,1
86354,1
86356,0
86367,1
86369,1
86398,1
863,0
8640,1
86412,1
86429,1
86472,0
864,0
8651,0
8652,1
8653,1
8657,0
8658,0
8663,0
8667,0
86736,0
8673,0
86749,0
8679,1
867,0
8680,0
8689,1
8691,1
8693,1
8697,1
8697,0
8698,0
87019,1
87048,0
8705,0
8706,0
8712,1
87154,0
8715,1
8717,1
8722,1
8723,0
87244,1
87244,0
87250,1
87293,0
87323,1
8732,0
87367,0
8736,0
8738,0
87391,1
8739,0
8748,0
8749,1
8753,1
8755,1
87587,0
8758,0
875,0
8765,1
8766,0
8769,0
87820,0
8783,0
8785,0
8794,0
8795,0
8797,0
87984,1
8800,0
88022,0
88043,0
88045,0
8805,1
88069,0
8809,0
880,0
8813,0
8814,1
8815,0
8816,1
8819,0
88209,0
8820,0
88211,0
8821,0
88267,0
8827,0
8831,1
8834,1
8835,1
88365,0
8836,1
8840,1
8842,0
8843,1
8843,0
88454,0
8846,0
8855,0
8857,0
8858,0
8864,0
8868,0
8870,1
8871,0
8872,0
8878,0
887,0
8881,0
8882,0
88836,1
8883,0
8888,1
88898,1
8892,0
8893,0
8896,0
8897,0
8900,0
8902,0
8906,0
8907,0
8908,0
8909,0
8918,0
8919,0
8923,0
8924,0
8925,0
8926,0
892,0
89385,0
89440,1
8946,1
89594,0
8969,0
896,1
89785,0
89805,0
8980,0
8981,1
89953,0
90004,1
9001,0
9005,0
9007,0
90098,0
9009,0
9013,0
9015,0
9016,0
90235,0
9024,0
90255,0
90258,0
9025,0
90263,0
90462,1
9046,1
90479,1
9047,0
904857,0
904,0
90509,0
9051,1
90551,0
90558,0
90571,1
90592,1
9060,0
90613,0
9074,1
90818,0
90960,0
9117,0
91273,0
91274,0
9128,0
91333,0
91410,0
91442,0
91453,0
91511,1
91538,0
9153,0
9154,0
91550,0
91555,0
9158,0
91590,1
91593,1
91604,1
91610,1
9161,0
91620,1
91649,1
9164,0
91655,1
91656,1
91664,1
91670,1
91673,1
91677,0
91683,1
91688,1
91692,1
91693,1
91697,1
91699,1
91707,1
9171,0
91727,1
91731,1
91739,1
91741,1
91742,0
91744,1
91747,1
91749,0
91753,1
91754,1
91757,1
91758,1
91759529,0
91759530,0
91759531,0
91759532,0
91759533,1
91759534,1
91759,1
91766,1
91768,1
91770,0
91771,1
91773,1
91776,1
91778,1
91779,1
91783,0
91805,0
91822,0
919792,0
92041,0
9207,0
92140,1
92151,0
92159,0
92163,0
9216,0
92238,1
9223,1
92251,0
92278,0
92292,0
92299,1
92363,0
9237,0
92387,1
92425,1
92431,1
9246,0
9253,0
9261,0
92667,0
9268,0
9270,1
92727,1
9274,1
9275,1
9279,0
92806,0
92821,0
92822,0
92831,0
92839,0
92855,0
92873,1
92874,0
92876,0
92884,0
92888,0
929262,1
92938,0
92965,0
92968,0
9298,1
93009,0
9300,1
93011,0
9302,0
93055,1
9305,1
93079,0
93098,1
93118,1
93162,1
93176,0
931,0
9324,1
93252,1
93312,1
93335,1
9335,0
93365,1
93375,0
93379,1
93502,1
93516,1
9351,1
9351,0
93528,1
9352,0
93541,1
93542,1
93550,0
93573,0
9363,0
936,0
9373,0
9376,0
9380,0
93858,0
9386,0
938,0
9395,1
94037,1
9403,1
941361,1
9414,0
9415,0
94232,0
94294,0
94308,0
94314,0
94355,0
94398,1
94411,0
9443,0
9444,0
9445,1
94483,0
94544,1
9454,1
9462,1
94684,1
9473,1
9476,0
94785,0
9481,0
9483,0
94866,0
949,0
9500,0
9502,1
9507,0
9509,0
95116,0
95170,1
9526,0
95337,1
95392,0
95416,1
95428,0
9552071,0
9552079,1
9554,1
9555,1
9556529,1
9561033,0
9562059,1
9564,0
9567,1
9568077,0
9568078,1
9568512,0
9568700,0
9568,0
9570093,0
9570290,1
9570327,1
9571009,0
9571016,1
95717,1
9574235,1
9576412,1
9578572,1
9578,0
957,0
9588170,0
9589,0
9601227,1
96088,1
9609,0
96132,0
96170,0
96350,0
96359,1
9635,0
96387,0
96393,0
96430,0
96509,0
9677,1
967,0
9690,1
969472,0
969494,0
969516,1
97004,0
9707,0
9709,0
970,0
9719,1
971,0
9731,0
9740,0
97780,1
9782,0
9786,1
9787,1
978,0
9794197,0
9794,0
9795,0
97971,1
9797360,0
9799979,1
9801235,1
9802545,0
9809,1
980,0
9810771,1
9811353,0
9818306,0
9819350,1
98282,1
9828356,0
9831581,1
98356,1
9842616,1
9843744,1
9849425,0
9849616,1
9850056,1
9853654,0
9855795,1
985,0
98613,1
9861780,0
9862076,1
9862176,0
9862,0
9864,0
9865233,1
9865514,1
9865929,1
9865,0
9866250,1
9867257,1
9867605,0
9868041,0
9869105,1
9869142,0
98723,0
9873,0
9878,1
9880,1
9882837,1
9883104,0
9885850,1
9888276,1
9889168,1
9895468,1
9899402,0
99016,1
9903,0
9904,0
9908126,1
9909677,1
9910393,1
991,1
9920342,1
9926621,1
9927058,1
9928181,0
992,1
9931156,1
9932000,0
9934458,1
9935274,1
9936739,1
9948,0
9949821,1
9954540,1
9956127,1
9956,0
9958,0
9959038,1
9963,1
996,0
997,0
9983292,0
9984487,1
9985,0
998,1
9993,0
99953,1
999,0
